Version 4
SHEET 1 2468 1656
WIRE -528 -416 -1296 -416
WIRE -352 -416 -368 -416
WIRE -288 -416 -352 -416
WIRE -192 -416 -224 -416
WIRE -144 -416 -192 -416
WIRE -48 -416 -80 -416
WIRE 32 -416 -48 -416
WIRE 192 -416 96 -416
WIRE 304 -416 256 -416
WIRE 496 -416 416 -416
WIRE 576 -416 496 -416
WIRE 816 -416 672 -416
WIRE 848 -416 816 -416
WIRE -1744 -352 -1776 -352
WIRE -1600 -352 -1744 -352
WIRE -1104 -352 -1600 -352
WIRE -48 -320 -48 -416
WIRE -32 -320 -48 -320
WIRE 128 -320 32 -320
WIRE 224 -320 224 -384
WIRE 224 -320 192 -320
WIRE -1104 -304 -1104 -352
WIRE -1296 -256 -1296 -416
WIRE -1264 -256 -1296 -256
WIRE -720 -256 -944 -256
WIRE -528 -256 -528 -416
WIRE -528 -256 -640 -256
WIRE -256 -256 -256 -384
WIRE -256 -208 -256 -256
WIRE -528 -176 -528 -256
WIRE -1600 -160 -1600 -352
WIRE -1264 -160 -1600 -160
WIRE -864 -160 -944 -160
WIRE -704 -160 -784 -160
WIRE -672 -160 -704 -160
WIRE -1600 -96 -1600 -160
WIRE -1712 -80 -1744 -80
WIRE -1632 -80 -1712 -80
WIRE -1408 -64 -1568 -64
WIRE -1264 -64 -1408 -64
WIRE -864 -64 -944 -64
WIRE -1792 -48 -1808 -48
WIRE -1632 -48 -1792 -48
WIRE -1408 -16 -1408 -64
WIRE -1600 112 -1600 -32
WIRE -1536 112 -1600 112
WIRE -1408 112 -1408 64
WIRE -1408 112 -1456 112
WIRE -1296 112 -1408 112
WIRE -1280 112 -1296 112
WIRE -1104 112 -1104 -16
WIRE -864 112 -864 -64
WIRE -864 112 -1104 112
WIRE -528 112 -528 -96
WIRE -528 112 -864 112
WIRE -1600 160 -1600 112
WIRE -1104 160 -1104 112
WIRE 144 240 -16 240
WIRE 224 240 208 240
WIRE 608 240 224 240
WIRE -16 272 -16 240
WIRE 224 272 224 240
WIRE 608 272 608 240
WIRE 224 384 224 336
WIRE 608 384 608 352
WIRE 608 384 224 384
WIRE 768 384 608 384
WIRE -1168 480 -1360 480
WIRE -880 480 -1168 480
WIRE -512 480 -880 480
WIRE -16 496 -16 352
WIRE 144 496 -16 496
WIRE 224 496 208 496
WIRE 608 496 224 496
WIRE -16 528 -16 496
WIRE 608 528 608 496
WIRE -1168 544 -1168 480
WIRE -880 544 -880 480
WIRE 224 544 224 496
WIRE -512 576 -512 480
WIRE -1360 624 -1360 480
WIRE 224 640 224 608
WIRE 608 640 608 608
WIRE 608 640 224 640
WIRE 768 640 768 384
WIRE 768 640 608 640
WIRE -1168 704 -1168 624
WIRE -1008 704 -1168 704
WIRE -976 704 -1008 704
WIRE -880 704 -880 624
WIRE -672 704 -880 704
WIRE -656 704 -672 704
