Version 4
SHEET 1 2468 1696
WIRE -1312 -176 -1328 -176
WIRE -1248 -176 -1312 -176
WIRE -1152 -176 -1184 -176
WIRE -1104 -176 -1152 -176
WIRE -1008 -176 -1040 -176
WIRE -928 -176 -1008 -176
WIRE -768 -176 -864 -176
WIRE -656 -176 -704 -176
WIRE -464 -176 -544 -176
WIRE -384 -176 -464 -176
WIRE -144 -176 -288 -176
WIRE -112 -176 -144 -176
WIRE -1008 -80 -1008 -176
WIRE -992 -80 -1008 -80
WIRE -832 -80 -928 -80
WIRE -736 -80 -736 -144
WIRE -736 -80 -768 -80
WIRE -1216 -16 -1216 -144
WIRE -1216 32 -1216 -16
WIRE -288 160 -1056 160
WIRE -1504 224 -1536 224
WIRE -1360 224 -1504 224
WIRE -864 224 -1360 224
WIRE 144 240 -16 240
WIRE 224 240 208 240
WIRE 608 240 224 240
WIRE -864 272 -864 224
WIRE -16 272 -16 240
WIRE 224 272 224 240
WIRE 608 272 608 240
WIRE -1056 320 -1056 160
WIRE -1024 320 -1056 320
WIRE -480 320 -704 320
WIRE -288 320 -288 160
WIRE -288 320 -400 320
WIRE 224 384 224 336
WIRE 608 384 608 352
WIRE 608 384 224 384
WIRE 768 384 608 384
WIRE -288 400 -288 320
WIRE -1360 416 -1360 224
WIRE -1024 416 -1360 416
WIRE -624 416 -704 416
WIRE -464 416 -544 416
WIRE -432 416 -464 416
WIRE -1360 480 -1360 416
WIRE -1472 496 -1504 496
WIRE -1392 496 -1472 496
WIRE -16 496 -16 352
WIRE 144 496 -16 496
WIRE 224 496 208 496
WIRE 608 496 224 496
WIRE -1168 512 -1328 512
WIRE -1024 512 -1168 512
WIRE -624 512 -704 512
WIRE -1552 528 -1568 528
WIRE -1392 528 -1552 528
WIRE -16 528 -16 496
WIRE 608 528 608 496
WIRE 224 544 224 496
WIRE -1168 560 -1168 512
WIRE 224 640 224 608
WIRE 608 640 608 608
WIRE 608 640 224 640
WIRE 768 640 768 384
WIRE 768 640 608 640
WIRE -1360 688 -1360 544
WIRE -1296 688 -1360 688
WIRE -1168 688 -1168 640
WIRE -1168 688 -1216 688
WIRE -1056 688 -1168 688
WIRE -1040 688 -1056 688
WIRE -864 688 -864 560
WIRE -624 688 -624 512
WIRE -624 688 -864 688
WIRE -288 688 -288 480
WIRE -288 688 -624 688
WIRE -1360 736 -1360 688
WIRE -864 736 -864 688
WIRE -16 752 -16 608
WIRE 144 752 -16 752
WIRE 224 752 208 752
WIRE 608 752 224 752
WIRE -16 784 -16 752
WIRE 608 784 608 752
WIRE 224 800 224 752
WIRE -1328 912 -1520 912
WIRE -1040 912 -1328 912
WIRE -672 912 -1040 912
WIRE -16 912 -16 864
WIRE 224 912 224 864
WIRE 224 912 -16 912
WIRE 608 912 608 864
WIRE 608 912 224 912
WIRE 768 912 768 640
WIRE 768 912 608 912
WIRE 832 912 768 912
WIRE 832 944 832 912
WIRE -1328 976 -1328 912
WIRE -1040 976 -1040 912
WIRE -672 1008 -672 912
WIRE 608 1024 224 1024
WIRE 768 1024 768 912
WIRE 768 1024 608 1024
WIRE -1520 1056 -1520 912
WIRE -16 1056 -16 912
WIRE 608 1056 608 1024
WIRE 224 1072 224 1024
WIRE -1328 1136 -1328 1056
WIRE -1168 1136 -1328 1136
WIRE -1136 1136 -1168 1136
WIRE -1040 1136 -1040 1056
WIRE -832 1136 -1040 1136
WIRE -816 1136 -832 1136
WIRE -672 1168 -672 1088
WIRE -16 1168 -16 1136
WIRE 144 1168 -16 1168
WIRE 224 1168 224 1136
WIRE 224 1168 208 1168
WIRE 608 1168 608 1136
WIRE 608 1168 224 1168
WIRE -1328 1216 -1328 1136
WIRE -1040 1216 -1040 1136
WIRE -864 1248 -912 1248
