Version 4
SHEET 1 18456 1128
WIRE -560 -1056 -576 -1056
WIRE -496 -1056 -560 -1056
WIRE -368 -1056 -432 -1056
WIRE -272 -1056 -304 -1056
WIRE -192 -1056 -272 -1056
WIRE -32 -1056 -128 -1056
WIRE 112 -1056 32 -1056
WIRE 160 -1056 112 -1056
WIRE 336 -1056 320 -1056
WIRE 432 -1056 336 -1056
WIRE 560 -1056 496 -1056
WIRE 688 -1056 624 -1056
WIRE 928 -1056 800 -1056
WIRE 1104 -1056 1024 -1056
WIRE 1120 -1056 1104 -1056
WIRE 1712 -1056 1632 -1056
WIRE 1856 -1056 1776 -1056
WIRE 1952 -1056 1920 -1056
WIRE 2032 -1056 1952 -1056
WIRE 2192 -1056 2096 -1056
WIRE 2304 -1056 2256 -1056
WIRE 2576 -1056 2416 -1056
WIRE 2816 -1056 2672 -1056
WIRE 2848 -1056 2816 -1056
WIRE -576 -1040 -576 -1056
WIRE 1632 -1040 1632 -1056
WIRE -272 -960 -272 -1056
WIRE -256 -960 -272 -960
WIRE -96 -960 -192 -960
WIRE 0 -960 0 -1024
WIRE 0 -960 -32 -960
WIRE 1952 -960 1952 -1056
WIRE 1968 -960 1952 -960
WIRE 2128 -960 2032 -960
WIRE 2224 -960 2224 -1024
WIRE 2224 -960 2192 -960
WIRE 464 -944 464 -1024
WIRE -576 -928 -576 -960
WIRE 592 -928 592 -1024
WIRE 1632 -928 1632 -960
WIRE 464 -912 464 -944
WIRE 592 -912 592 -928
WIRE -464 -896 -464 -1024
WIRE 1744 -896 1744 -1024
WIRE -464 -848 -464 -896
WIRE 1744 -848 1744 -896
WIRE 2624 -784 2464 -784
WIRE 2704 -784 2688 -784
WIRE 3088 -784 2704 -784
WIRE 528 -752 -240 -752
WIRE 2464 -752 2464 -784
WIRE 2704 -752 2704 -784
WIRE 3088 -752 3088 -784
WIRE 1888 -736 1120 -736
WIRE -544 -688 -720 -688
WIRE -48 -688 -544 -688
WIRE -720 -672 -720 -688
WIRE 816 -672 640 -672
WIRE 1312 -672 816 -672
WIRE 640 -656 640 -672
WIRE -48 -640 -48 -688
WIRE 2704 -640 2704 -688
WIRE 3088 -640 3088 -672
WIRE 3088 -640 2704 -640
WIRE 3248 -640 3088 -640
WIRE 1312 -624 1312 -672
WIRE -240 -592 -240 -752
WIRE -208 -592 -240 -592
WIRE 336 -592 112 -592
WIRE 528 -592 528 -752
WIRE 528 -592 416 -592
WIRE 1120 -576 1120 -736
WIRE 1152 -576 1120 -576
WIRE 1696 -576 1472 -576
WIRE 1888 -576 1888 -736
WIRE 1888 -576 1776 -576
WIRE -720 -560 -720 -592
WIRE 640 -544 640 -576
WIRE 2464 -528 2464 -672
WIRE 2624 -528 2464 -528
WIRE 2704 -528 2688 -528
WIRE 3088 -528 2704 -528
WIRE 528 -512 528 -592
WIRE -544 -496 -544 -688
WIRE -208 -496 -544 -496
WIRE 192 -496 112 -496
WIRE 352 -496 272 -496
WIRE 384 -496 352 -496
WIRE 1888 -496 1888 -576
WIRE 2464 -496 2464 -528
WIRE 3088 -496 3088 -528
WIRE 816 -480 816 -672
WIRE 1152 -480 816 -480
WIRE 1552 -480 1472 -480
WIRE 1712 -480 1632 -480
WIRE 1744 -480 1712 -480
WIRE 2704 -480 2704 -528
WIRE -544 -432 -544 -496
WIRE -656 -416 -688 -416
WIRE -576 -416 -656 -416
WIRE 816 -416 816 -480
WIRE -352 -400 -512 -400
WIRE -208 -400 -352 -400
WIRE 192 -400 112 -400
WIRE 704 -400 672 -400
WIRE 784 -400 704 -400
WIRE -832 -384 -848 -384
WIRE -576 -384 -832 -384
WIRE 1008 -384 848 -384
WIRE 1152 -384 1008 -384
WIRE 1552 -384 1472 -384
WIRE 2704 -384 2704 -416
WIRE 3088 -384 3088 -416
WIRE 3088 -384 2704 -384
WIRE 3248 -384 3248 -640
WIRE 3248 -384 3088 -384
WIRE 624 -368 608 -368
WIRE 784 -368 624 -368
WIRE -352 -352 -352 -400
WIRE 1008 -336 1008 -384
WIRE 2464 -272 2464 -416
WIRE 2624 -272 2464 -272
WIRE 2704 -272 2688 -272
WIRE 3088 -272 2704 -272
WIRE -544 -240 -544 -368
WIRE -464 -240 -544 -240
WIRE -352 -240 -352 -272
WIRE -352 -240 -384 -240
WIRE -240 -240 -352 -240
WIRE -224 -240 -240 -240
WIRE 2464 -240 2464 -272
WIRE 3088 -240 3088 -272
WIRE -48 -224 -48 -352
WIRE 192 -224 192 -400
WIRE 192 -224 -48 -224
WIRE 528 -224 528 -432
WIRE 528 -224 192 -224
WIRE 2704 -224 2704 -272
WIRE 816 -208 816 -352
WIRE 880 -208 816 -208
WIRE 1008 -208 1008 -256
WIRE 1008 -208 960 -208
WIRE 1120 -208 1008 -208
WIRE 1136 -208 1120 -208
WIRE 1312 -208 1312 -336
WIRE 1552 -208 1552 -384
WIRE 1552 -208 1312 -208
WIRE 1888 -208 1888 -416
WIRE 1888 -208 1552 -208
WIRE -544 -192 -544 -240
WIRE -48 -176 -48 -224
WIRE 816 -160 816 -208
WIRE 1312 -160 1312 -208
WIRE 2464 -112 2464 -160
WIRE 2704 -112 2704 -160
WIRE 2704 -112 2464 -112
WIRE 3088 -112 3088 -160
WIRE 3088 -112 2704 -112
WIRE 3248 -112 3248 -384
WIRE 3248 -112 3088 -112
WIRE 3312 -112 3248 -112
WIRE 176 -96 64 -96
WIRE 368 -96 240 -96
WIRE 544 -96 432 -96
WIRE 592 -96 544 -96
WIRE 3312 -80 3312 -112
WIRE 3088 0 2704 0
WIRE 3248 0 3248 -112
WIRE 3248 0 3088 0
WIRE -352 16 -512 16
WIRE -208 16 -352 16
WIRE -64 16 -208 16
WIRE 64 16 64 -96
WIRE 64 16 -64 16
WIRE 96 16 64 16
WIRE 208 16 208 -64
WIRE 208 16 176 16
WIRE 240 16 208 16
WIRE 432 16 320 16
WIRE 544 16 432 16
WIRE 704 16 608 16
WIRE 848 16 704 16
WIRE 944 16 848 16
WIRE 992 16 944 16
WIRE 1344 16 992 16
WIRE -512 32 -512 16
WIRE -352 32 -352 16
WIRE 2464 32 2464 -112
WIRE 3088 32 3088 0
WIRE 1344 48 1344 16
WIRE 2704 48 2704 0
WIRE -64 80 -64 16
WIRE 992 96 992 16
WIRE -512 112 -512 96
WIRE -512 112 -720 112
WIRE 432 112 432 16
WIRE -720 144 -720 112
WIRE 704 144 704 16
WIRE 848 144 848 16
WIRE 2464 144 2464 112
WIRE 2624 144 2464 144
WIRE 2704 144 2704 112
WIRE 2704 144 2688 144
WIRE 3088 144 3088 112
WIRE 3088 144 2704 144
WIRE -208 176 -208 16
WIRE 1344 176 1344 128
WIRE -64 192 -64 160
WIRE 32 192 -64 192
WIRE 64 192 32 192
WIRE 304 192 256 192
WIRE 384 192 304 192
WIRE 1344 208 1344 176
WIRE -64 224 -64 192
WIRE 992 224 992 176
WIRE 1152 224 992 224
WIRE 1168 224 1152 224
WIRE -720 256 -720 224
WIRE -352 256 -352 96
WIRE -352 256 -720 256
