Version 4
SHEET 1 18456 1128
WIRE 1712 -1056 1632 -1056
WIRE 1856 -1056 1776 -1056
WIRE 1952 -1056 1920 -1056
WIRE 2032 -1056 1952 -1056
WIRE 2192 -1056 2096 -1056
WIRE 2304 -1056 2256 -1056
WIRE 2576 -1056 2416 -1056
WIRE 2816 -1056 2672 -1056
WIRE 2848 -1056 2816 -1056
WIRE -560 -1040 -576 -1040
WIRE -496 -1040 -560 -1040
WIRE -368 -1040 -432 -1040
WIRE -272 -1040 -304 -1040
WIRE -192 -1040 -272 -1040
WIRE -32 -1040 -128 -1040
WIRE 112 -1040 32 -1040
WIRE 160 -1040 112 -1040
WIRE 336 -1040 320 -1040
WIRE 432 -1040 336 -1040
WIRE 560 -1040 496 -1040
WIRE 688 -1040 624 -1040
WIRE 928 -1040 800 -1040
WIRE 1104 -1040 1024 -1040
WIRE 1120 -1040 1104 -1040
WIRE 1632 -1040 1632 -1056
WIRE -576 -1024 -576 -1040
WIRE 1952 -960 1952 -1056
WIRE 1968 -960 1952 -960
WIRE 2128 -960 2032 -960
WIRE 2224 -960 2224 -1024
WIRE 2224 -960 2192 -960
WIRE -272 -944 -272 -1040
WIRE -256 -944 -272 -944
WIRE -96 -944 -192 -944
WIRE 0 -944 0 -1008
WIRE 0 -944 -32 -944
WIRE 464 -928 464 -1008
WIRE 1632 -928 1632 -960
WIRE -576 -912 -576 -944
WIRE 592 -912 592 -1008
WIRE 464 -896 464 -928
WIRE 592 -896 592 -912
WIRE 1744 -896 1744 -1024
WIRE -464 -880 -464 -1008
WIRE 1744 -848 1744 -896
WIRE -464 -832 -464 -880
WIRE 528 -752 -240 -752
WIRE 1888 -736 1120 -736
WIRE 2288 -736 2128 -736
WIRE 2368 -736 2352 -736
WIRE 2752 -736 2368 -736
WIRE 2128 -704 2128 -736
WIRE 2368 -704 2368 -736
WIRE 2752 -704 2752 -736
WIRE -544 -688 -720 -688
WIRE -48 -688 -544 -688
WIRE -720 -672 -720 -688
WIRE 816 -672 640 -672
WIRE 1312 -672 816 -672
WIRE 640 -656 640 -672
WIRE -48 -640 -48 -688
WIRE 1312 -624 1312 -672
WIRE -240 -592 -240 -752
WIRE -208 -592 -240 -592
WIRE 336 -592 112 -592
WIRE 528 -592 528 -752
WIRE 528 -592 416 -592
WIRE 2368 -592 2368 -640
WIRE 2752 -592 2752 -624
WIRE 2752 -592 2368 -592
WIRE 2912 -592 2752 -592
WIRE 1120 -576 1120 -736
WIRE 1152 -576 1120 -576
WIRE 1696 -576 1472 -576
WIRE 1888 -576 1888 -736
WIRE 1888 -576 1776 -576
WIRE -720 -560 -720 -592
WIRE 640 -544 640 -576
WIRE 528 -512 528 -592
WIRE -544 -496 -544 -688
WIRE -208 -496 -544 -496
WIRE 192 -496 112 -496
WIRE 352 -496 272 -496
WIRE 384 -496 352 -496
WIRE 1888 -496 1888 -576
WIRE 816 -480 816 -672
WIRE 1152 -480 816 -480
WIRE 1552 -480 1472 -480
WIRE 1712 -480 1632 -480
WIRE 1744 -480 1712 -480
WIRE 2128 -480 2128 -624
WIRE 2288 -480 2128 -480
WIRE 2368 -480 2352 -480
WIRE 2752 -480 2368 -480
WIRE 2128 -448 2128 -480
WIRE 2752 -448 2752 -480
WIRE -544 -432 -544 -496
WIRE 2368 -432 2368 -480
WIRE -656 -416 -688 -416
WIRE -576 -416 -656 -416
WIRE 816 -416 816 -480
WIRE -352 -400 -512 -400
WIRE -208 -400 -352 -400
WIRE 192 -400 112 -400
WIRE 704 -400 672 -400
WIRE 784 -400 704 -400
WIRE -832 -384 -848 -384
WIRE -576 -384 -832 -384
WIRE 1008 -384 848 -384
WIRE 1152 -384 1008 -384
WIRE 1552 -384 1472 -384
WIRE 624 -368 608 -368
WIRE 784 -368 624 -368
WIRE -352 -352 -352 -400
WIRE 1008 -336 1008 -384
WIRE 2368 -336 2368 -368
WIRE 2752 -336 2752 -368
WIRE 2752 -336 2368 -336
WIRE 2912 -336 2912 -592
